"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jun 20 01:53:52 GMT 2022","Mon Jun 20 01:53:52 GMT 2022","241","","Open Page of differents webSite","","Open Page of differents webSite","should display Puppeter text on page title","should display Puppeter text on page title",""
"passed","Mon Jun 20 01:53:51 GMT 2022","Mon Jun 20 01:53:52 GMT 2022","1495","","Open Page of differents webSite","","Open Page of differents webSite","should display Facebook text on page title","should display Facebook text on page title",""
